prod_len,thickness,width,weight
802,0.78,1411,883.3
1081,0.76,1416,1184.2
2214,0.84,1411,2426.0
810,0.78,1429,887.7
2222,0.73,1406,2475.7
808,0.79,1426,910.3
1951,0.80,1394,2125.4
2499,0.76,1414,2686.1
2489,0.87,1422,2762.2
2457,0.76,1424,2647.6
1384,0.77,1392,1496.2
1948,0.80,1404,2150.8
2173,0.81,1392,2442.5
552,0.83,1399,591.3
2490,0.77,1421,2779.7
805,0.79,1392,876.2
827,0.83,1392,905.2
1944,0.80,1428,2184.1
2470,0.77,1401,2705.3
1399,0.82,1398,1502.4
570,0.77,1412,618.2
1352,0.87,1427,1521.1
543,0.78,1429,594.1
2191,0.83,1417,2379.4
546,0.80,1422,585.7
1102,0.77,1428,1239.0
2180,0.81,1403,2360.4
802,0.81,1393,865.9
1363,0.77,1399,1459.8
2198,0.74,1412,2384.9
831,0.76,1400,927.2
1378,0.74,1392,1534.6
1368,0.81,1417,1540.8
1625,0.78,1399,1788.6
2207,0.83,1413,2469.1
1635,0.79,1393,1774.7
2224,0.77,1422,2444.2
1624,0.76,1394,1794.5
2482,0.75,1393,2728.7
544,0.87,1414,596.8
1079,0.77,1395,1156.9
2494,0.84,1398,2780.0
1951,0.80,1412,2092.6
1357,0.80,1414,1512.9
533,0.76,1427,591.2
2481,0.80,1413,2666.9
1126,0.81,1399,1245.4
1372,0.80,1395,1510.1
821,0.80,1419,891.5
1093,0.81,1399,1178.0
2222,0.75,1401,2400.2
529,0.82,1405,596.6
1398,0.74,1405,1553.5
2207,0.81,1400,2394.1
1907,0.78,1407,2101.3
1671,0.80,1392,1859.2
815,0.83,1401,919.4
2495,0.78,1422,2728.0
1121,0.80,1395,1202.5
1110,0.75,1406,1227.2
1392,0.79,1392,1514.7
1369,0.85,1404,1544.3
836,0.80,1422,942.3
1639,0.76,1407,1846.8
1089,0.87,1414,1228.7
1652,0.80,1399,1830.3
841,0.80,1406,925.3
2472,0.73,1428,2732.9
2187,0.77,1392,2383.5
1639,0.83,1422,1833.8
528,0.81,1405,566.6
2204,0.73,1424,2361.6
563,0.87,1396,628.2
1112,0.86,1414,1243.5
2177,0.86,1406,2429.4
1104,0.76,1397,1227.8
1374,0.75,1426,1529.7
557,0.74,1417,622.9
1631,0.75,1411,1833.5
2216,0.86,1414,2439.6
1638,0.77,1416,1754.4
1906,0.74,1422,2092.5
1096,0.79,1398,1235.9
2176,0.85,1405,2344.2
2193,0.75,1416,2398.1
2496,0.81,1424,2683.9
1371,0.76,1396,1537.0
1952,0.78,1427,2164.3
1942,0.77,1401,2087.0
1117,0.73,1406,1252.2
572,0.86,1421,642.2
2188,0.75,1407,2468.2
1948,0.82,1410,2168.0
840,0.74,1416,915.4
2448,0.82,1428,2677.3
1675,0.81,1396,1798.2
1116,0.86,1400,1215.4
1100,0.83,1399,1239.8
1927,0.79,1426,2127.6
1646,0.82,1396,1763.4
828,0.77,1400,930.2
2227,0.76,1393,2411.1
1117,0.75,1403,1228.4
1952,0.78,1402,2183.1
1912,0.86,1426,2064.4
2187,0.76,1402,2437.6
1908,0.77,1408,2126.4
2216,0.81,1408,2471.8
1082,0.77,1399,1177.1
576,0.81,1429,618.6
2220,0.83,1406,2424.9
1663,0.78,1412,1784.8
1383,0.77,1429,1531.2
2194,0.75,1413,2387.1
567,0.79,1406,638.2
1943,0.85,1409,2174.2
1125,0.82,1418,1214.0
2218,0.87,1408,2490.6
1359,0.74,1429,1531.5
1671,0.85,1414,1858.4
816,0.84,1418,886.2
524,0.80,1430,584.6
825,0.83,1395,912.6
1646,0.73,1428,1780.7
2224,0.80,1421,2507.3
817,0.81,1419,902.5
1350,0.87,1401,1461.1
1677,0.84,1408,1808.4
2194,0.79,1428,2418.4
2196,0.80,1393,2356.4
1660,0.76,1421,1801.9
1094,0.81,1414,1198.1
839,0.79,1413,923.4
2203,0.83,1398,2457.5
1115,0.75,1390,1240.3
2181,0.79,1412,2453.2
575,0.85,1411,636.7
1675,0.79,1392,1847.0
2474,0.77,1403,2662.2
1385,0.78,1429,1519.4
2198,0.78,1392,2433.1
2487,0.76,1430,2742.0
2456,0.85,1413,2691.5
576,0.74,1391,630.5
849,0.82,1425,938.2
1646,0.86,1403,1781.4
2227,0.73,1393,2504.5
1389,0.80,1421,1531.0
812,0.80,1427,907.4
2476,0.78,1391,2716.5
1362,0.83,1398,1527.0
2202,0.86,1413,2391.2
554,0.83,1427,614.6
1121,0.86,1409,1212.8
816,0.79,1406,875.7
1080,0.81,1400,1157.9
1902,0.85,1426,2117.8
832,0.86,1410,921.9
546,0.82,1415,589.5
1102,0.81,1409,1244.0
1093,0.78,1404,1211.5
1388,0.81,1420,1513.3
1402,0.78,1415,1579.2
570,0.79,1428,627.0
1939,0.79,1430,2122.9
839,0.82,1397,945.3
1669,0.73,1412,1855.6
1084,0.86,1427,1201.4
1106,0.84,1410,1245.2
1384,0.79,1413,1487.1
1918,0.84,1398,2080.5
1906,0.76,1417,2108.2
2177,0.85,1396,2375.6
2461,0.84,1405,2722.0
1100,0.81,1395,1214.8
1349,0.81,1423,1522.0
1919,0.79,1419,2149.4
820,0.77,1429,894.8
2211,0.75,1396,2442.9
826,0.76,1427,930.3
1348,0.86,1424,1493.2
1379,0.76,1428,1557.2
1939,0.79,1413,2098.5
2175,0.77,1424,2411.2
554,0.74,1422,607.7
838,0.78,1416,941.1
577,0.80,1414,625.7
555,0.76,1409,606.8
844,0.78,1405,913.7
576,0.85,1394,649.6
2220,0.74,1405,2498.8
1640,0.78,1411,1769.3
1657,0.82,1401,1804.7
1634,0.86,1425,1799.3
536,0.86,1422,590.2
1661,0.80,1394,1800.8
1641,0.80,1414,1796.7
2496,0.81,1417,2766.6
556,0.78,1409,621.1
2463,0.77,1421,2647.5
1928,0.77,1418,2144.5
832,0.85,1426,911.3
1073,0.73,1422,1159.7
1358,0.83,1395,1474.8
1664,0.73,1417,1880.3
2187,0.81,1397,2460.4
840,0.85,1412,909.4
809,0.83,1429,891.5
2483,0.80,1427,2691.5
526,0.86,1407,571.3
1656,0.79,1425,1845.6
1376,0.86,1409,1519.4
844,0.81,1404,920.7
1351,0.83,1409,1480.7
525,0.82,1391,565.7
1388,0.84,1392,1529.4
2227,0.81,1422,2439.0
2463,0.80,1416,2647.6
1396,0.82,1411,1507.9
1092,0.75,1399,1226.5
2176,0.81,1418,2376.7
569,0.76,1423,642.6
1087,0.83,1423,1221.8
836,0.81,1402,915.3
1110,0.78,1400,1205.7
1402,0.78,1419,1567.0
2192,0.86,1417,2374.4
2225,0.81,1400,2476.0
1929,0.81,1408,2107.3
573,0.79,1409,626.2
1402,0.85,1396,1554.2
1383,0.74,1393,1546.1
2218,0.78,1424,2382.0
551,0.77,1413,591.8
2501,0.84,1415,2772.7
817,0.79,1398,904.8
1653,0.74,1403,1799.9
1914,0.82,1410,2108.9
1626,0.74,1392,1743.7
838,0.83,1396,927.8
2213,0.74,1406,2498.5
1349,0.78,1424,1459.1
1387,0.73,1422,1511.8
846,0.84,1411,925.0
2174,0.85,1396,2348.7
532,0.80,1416,593.2
2489,0.85,1427,2739.3
2469,0.82,1408,2648.1
2461,0.73,1400,2763.6
2482,0.81,1394,2785.0
1363,0.84,1400,1464.6
1952,0.81,1420,2157.2
2183,0.78,1402,2386.4
1933,0.81,1395,2148.4
1919,0.73,1398,2115.0
1633,0.79,1416,1809.1
2485,0.78,1406,2681.8
1373,0.73,1428,1496.3
546,0.86,1407,600.9
1399,0.84,1396,1511.3
1920,0.75,1406,2168.2
831,0.77,1422,891.5
1926,0.84,1408,2068.5
1915,0.77,1392,2074.9
801,0.84,1426,867.0
1349,0.76,1421,1490.9
557,0.81,1407,605.1
1388,0.77,1394,1553.5
2221,0.81,1424,2381.5
569,0.73,1398,610.4
808,0.76,1429,889.9
1642,0.80,1398,1798.7
547,0.86,1398,586.5
1917,0.80,1392,2081.6
2475,0.80,1422,2675.1
1916,0.77,1412,2156.3
2208,0.78,1402,2427.0
2186,0.85,1401,2426.5
2179,0.79,1425,2455.1
1394,0.84,1411,1556.4
1637,0.75,1412,1828.5
2476,0.74,1425,2671.7
2198,0.84,1407,2359.0
798,0.81,1419,900.4
1944,0.84,1398,2088.2
1653,0.80,1429,1809.9
569,0.75,1390,619.3
826,0.78,1400,887.8
808,0.76,1408,887.7
802,0.76,1402,864.8
2178,0.82,1392,2428.3
2211,0.81,1396,2415.4
1368,0.75,1398,1486.9
2203,0.85,1401,2369.4
812,0.85,1420,910.2
2220,0.85,1419,2472.6
1664,0.80,1425,1880.3
1938,0.85,1403,2075.1
2192,0.78,1394,2400.6
851,0.82,1397,927.3
2190,0.83,1413,2435.5
2483,0.86,1407,2774.8
2490,0.82,1390,2793.2
1640,0.85,1410,1815.7
